IDText;Kelas
TXT0001;Politik
TXT0002;Pertahanan dan Keamanan
TXT0003;Ideologi
TXT0004;Sosial Budaya
TXT0005;Ekonomi
TXT0006;Ekonomi
TXT0007;Sosial Budaya
TXT0008;Sosial Budaya
TXT0009;Ideologi
TXT0010;Ekonomi
TXT0011;Sosial Budaya
TXT0012;Sosial Budaya
TXT0013;Sosial Budaya
TXT0014;Sosial Budaya
TXT0015;Politik
TXT0016;Pertahanan dan Keamanan
TXT0017;Demografi
TXT0018;Ekonomi
TXT0019;Demografi
TXT0020;Sosial Budaya
TXT0021;Politik
TXT0022;Sosial Budaya
TXT0023;Ekonomi
TXT0024;Geografi
TXT0025;Ekonomi
TXT0026;Demografi
TXT0027;Politik
TXT0028;Sosial Budaya
TXT0029;Sosial Budaya
TXT0030;Politik
TXT0031;Pertahanan dan Keamanan
TXT0032;Politik
TXT0033;Politik
TXT0034;Sosial Budaya
TXT0035;Sosial Budaya
TXT0036;Politik
TXT0037;Politik
TXT0038;Ideologi
TXT0039;Politik
TXT0040;Sosial Budaya
TXT0041;Pertahanan dan Keamanan
TXT0042;Ekonomi
TXT0043;Sosial Budaya
TXT0044;Ekonomi
TXT0045;Sosial Budaya
TXT0046;Ekonomi
TXT0047;Ekonomi
TXT0048;Ekonomi
TXT0049;Politik
TXT0050;Sosial Budaya
TXT0051;Pertahanan dan Keamanan
TXT0052;Demografi
TXT0053;Politik
TXT0054;Ekonomi
TXT0055;Ekonomi
TXT0056;Sosial Budaya
TXT0057;Sosial Budaya
TXT0058;Politik
TXT0059;Sosial Budaya
TXT0060;Sosial Budaya
TXT0061;Sosial Budaya
TXT0062;Pertahanan dan Keamanan
TXT0063;Politik
TXT0064;Sosial Budaya
TXT0065;Politik
TXT0066;Ekonomi
TXT0067;Politik
TXT0068;Politik
TXT0069;Sosial Budaya
TXT0070;Sumber Daya Alam
TXT0071;Politik
TXT0072;Politik
TXT0073;Sosial Budaya
TXT0074;Pertahanan dan Keamanan
TXT0075;Sosial Budaya
TXT0076;Ekonomi
TXT0077;Politik
TXT0078;Sumber Daya Alam
TXT0079;Sosial Budaya
TXT0080;Sosial Budaya
TXT0081;Sosial Budaya
TXT0082;Pertahanan dan Keamanan
TXT0083;Sosial Budaya
TXT0084;Pertahanan dan Keamanan
TXT0085;Sosial Budaya
TXT0086;Sosial Budaya
TXT0087;Politik
TXT0088;Sosial Budaya
TXT0089;Politik
TXT0090;Pertahanan dan Keamanan
TXT0091;Ekonomi
TXT0092;Sosial Budaya
TXT0093;Demografi
TXT0094;Politik
TXT0095;Ideologi
TXT0096;Sosial Budaya
TXT0097;Ekonomi
TXT0098;Politik
TXT0099;Politik
TXT0100;Sosial Budaya
TXT0101;Sosial Budaya
TXT0102;Sosial Budaya
TXT0103;Pertahanan dan Keamanan
TXT0104;Sosial Budaya
TXT0105;Sosial Budaya
TXT0106;Demografi
TXT0107;Sosial Budaya
TXT0108;Sosial Budaya
TXT0109;Sumber Daya Alam
TXT0110;Sumber Daya Alam
TXT0111;Sosial Budaya
TXT0112;Politik
TXT0113;Sosial Budaya
TXT0114;Demografi
TXT0115;Politik
TXT0116;Ekonomi
TXT0117;Politik
TXT0118;Pertahanan dan Keamanan
TXT0119;Pertahanan dan Keamanan
TXT0120;Pertahanan dan Keamanan
TXT0121;Pertahanan dan Keamanan
TXT0122;Pertahanan dan Keamanan
TXT0123;Demografi
TXT0124;Politik
TXT0125;Pertahanan dan Keamanan
TXT0126;Sosial Budaya
TXT0127;Pertahanan dan Keamanan
TXT0128;Sosial Budaya
TXT0129;Politik
TXT0130;Sosial Budaya
TXT0131;Sosial Budaya
TXT0132;Politik
TXT0133;Sosial Budaya
TXT0134;Pertahanan dan Keamanan
TXT0135;Sosial Budaya
TXT0136;Sosial Budaya
TXT0137;Politik
TXT0138;Ekonomi
TXT0139;Politik
TXT0140;Politik
TXT0141;Ekonomi
TXT0142;Sosial Budaya
TXT0143;Politik
TXT0144;Politik
TXT0145;Politik
TXT0146;Politik
TXT0147;Ekonomi
TXT0148;Politik
TXT0149;Sosial Budaya
TXT0150;Politik
TXT0151;Ekonomi
TXT0152;Pertahanan dan Keamanan
TXT0153;Sosial Budaya
